action_type,combined_shot_type,game_event_id,game_id,lat,loc_x,loc_y,lon,minutes_remaining,period,playoffs,season,seconds_remaining,shot_distance,shot_made_flag,shot_type,shot_zone_area,shot_zone_basic,shot_zone_range,team_id,team_name,game_date,matchup,opponent,shot_id,remaining_time,dist
Driving Layup Shot,Layup,100,20000019,34.0443,0,0,-118.2698,0,1,0,2000-01,1,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-11-01,LAL vs. UTA,UTA,17,1,0.0
Layup Shot,Layup,26,20000047,34.0253,1,19,-118.2688,7,1,0,2000-01,33,1,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-11-04,LAL @ VAN,VAN,35,453,19.02629759044045
Reverse Layup Shot,Layup,327,20000098,34.0443,0,0,-118.2698,2,3,0,2000-01,56,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-11-12,LAL vs. HOU,HOU,133,176,0.0
Driving Layup Shot,Layup,120,20000108,34.0443,0,0,-118.2698,10,2,0,2000-01,5,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-11-14,LAL vs. DEN,DEN,150,605,0.0
Dunk Shot,Dunk,418,20000108,34.0443,0,0,-118.2698,5,4,0,2000-01,32,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-11-14,LAL vs. DEN,DEN,165,332,0.0
Jump Shot,Jump Shot,54,20000140,34.0503,174,-6,-118.0958,6,1,0,2000-01,24,17,1.0,2PT Field Goal,Right Side(R),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2000-11-18,LAL @ DEN,DEN,192,384,174.1034175425629
Driving Layup Shot,Layup,57,20000140,34.0443,0,0,-118.2698,6,1,0,2000-01,2,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-11-18,LAL @ DEN,DEN,193,362,0.0
Jump Shot,Jump Shot,56,20000180,33.8903,106,154,-118.1638,6,1,0,2000-01,22,18,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2000-11-24,LAL vs. MIN,MIN,257,382,186.9545399288287
Layup Shot,Layup,250,20000267,34.0443,0,0,-118.2698,8,3,0,2000-01,25,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-12-06,LAL @ GSW,GSW,439,505,0.0
Driving Layup Shot,Layup,453,20000320,34.0443,0,0,-118.2698,0,4,0,2000-01,47,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-12-13,LAL @ POR,POR,555,47,0.0
Driving Layup Shot,Layup,402,20000373,34.0443,0,0,-118.2698,6,4,0,2000-01,16,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-12-21,LAL @ HOU,HOU,651,376,0.0
Alley Oop Dunk Shot,Dunk,296,20000379,34.0443,0,0,-118.2698,5,3,0,2000-01,51,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2000-12-22,LAL @ DAL,DAL,670,351,0.0
Layup Shot,Layup,53,20000456,34.0443,0,0,-118.2698,6,1,0,2000-01,1,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-01-03,LAL vs. UTA,UTA,735,361,0.0
Driving Layup Shot,Layup,84,20000571,34.0443,0,0,-118.2698,1,1,0,2000-01,30,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-01-19,LAL vs. HOU,HOU,859,90,0.0
Jump Shot,Jump Shot,16,20000599,33.9813,-4,63,-118.2738,9,1,0,2000-01,19,6,1.0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-01-23,LAL @ SEA,SEA,903,559,63.12685640834652
Jump Shot,Jump Shot,110,20000641,34.0523,167,-8,-118.1028,1,1,0,2000-01,34,16,1.0,2PT Field Goal,Right Side(R),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2001-01-30,LAL @ CLE,CLE,975,94,167.19150696132863
Layup Shot,Layup,417,20000641,34.0373,7,7,-118.2628,8,4,0,2000-01,36,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-01-30,LAL @ CLE,CLE,989,516,9.899494936611664
Layup Shot,Layup,92,20000651,34.0443,0,0,-118.2698,1,1,0,2000-01,29,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-01-31,LAL @ MIN,MIN,998,89,0.0
Layup Shot,Layup,247,20000739,34.0443,0,0,-118.2698,2,2,0,2000-01,14,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-02-16,LAL @ CHH,CHA,1138,134,0.0
Jump Shot,Jump Shot,115,20000860,33.9193,79,125,-118.1908,1,1,0,2000-01,4,14,1.0,2PT Field Goal,Right Side(R),In The Paint (Non-RA),8-16 ft.,1610612747,Los Angeles Lakers,2001-03-04,LAL vs. GSW,GSW,1241,64,147.87156589419075
Turnaround Jump Shot,Jump Shot,358,20000896,33.9763,22,68,-118.2478,0,3,0,2000-01,27,7,1.0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-03-09,LAL vs. SAS,SAS,1322,27,71.47027354082255
Dunk Shot,Dunk,527,20100143,34.0443,0,0,-118.2698,1,4,0,2001-02,5,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-11-18,LAL vs. SAC,SAC,1680,65,0.0
Jump Shot,Jump Shot,25,20100161,34.0183,-48,26,-118.3178,7,1,0,2001-02,51,5,1.0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-11-21,LAL @ DEN,DEN,1696,471,54.589376255824725
Driving Layup Shot,Layup,444,20100204,34.0443,0,0,-118.2698,3,4,0,2001-02,57,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2001-11-27,LAL vs. MIL,MIL,1765,237,0.0
Jump Shot,Jump Shot,454,20100271,33.8633,169,181,-118.1008,0,4,0,2001-02,41,24,1.0,3PT Field Goal,Right Side Center(RC),Above the Break 3,24+ ft.,1610612747,Los Angeles Lakers,2001-12-07,LAL @ SAC,SAC,1843,41,247.6327926588076
Jump Shot,Jump Shot,20,20100399,33.9003,150,144,-118.1198,9,1,0,2001-02,50,20,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2001-12-26,LAL @ GSW,GSW,1967,590,207.9326814139615
Driving Layup Shot,Layup,118,20100668,34.0443,0,0,-118.2698,0,1,0,2001-02,20,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-02-03,LAL @ DAL,DAL,2414,20,0.0
Driving Layup Shot,Layup,183,20100691,34.0443,0,0,-118.2698,4,2,0,2001-02,6,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-02-06,LAL vs. CHI,CHI,2435,246,0.0
Driving Layup Shot,Layup,331,20100691,34.0443,0,0,-118.2698,2,3,0,2001-02,38,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-02-06,LAL vs. CHI,CHI,2446,158,0.0
Driving Layup Shot,Layup,447,20100720,34.0443,0,0,-118.2698,0,4,0,2001-02,27,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-02-14,LAL @ SEA,SEA,2495,27,0.0
Driving Layup Shot,Layup,192,20100758,34.0443,0,0,-118.2698,3,2,0,2001-02,42,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-02-19,LAL vs. BOS,BOS,2542,222,0.0
Layup Shot,Layup,45,20100778,34.0443,0,0,-118.2698,5,1,0,2001-02,33,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-02-22,LAL @ CHH,CHA,2586,333,0.0
Layup Shot,Layup,182,20100803,34.0443,0,0,-118.2698,3,2,0,2001-02,43,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-02-26,LAL @ MIL,MIL,2631,223,0.0
Driving Dunk Shot,Dunk,275,20100830,34.0443,0,0,-118.2698,9,3,0,2001-02,9,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-03-01,LAL vs. IND,IND,2680,549,0.0
Jump Shot,Jump Shot,363,20100865,34.0503,161,-6,-118.1088,10,4,0,2001-02,10,16,1.0,2PT Field Goal,Right Side(R),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2002-03-06,LAL @ UTA,UTA,2704,610,161.11176245079062
Driving Layup Shot,Layup,103,20100934,34.0443,0,0,-118.2698,0,1,0,2001-02,11,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-03-15,LAL vs. LAC,LAC,2757,11,0.0
Driving Layup Shot,Layup,46,20100986,34.0443,0,0,-118.2698,5,1,0,2001-02,54,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-03-22,LAL vs. DET,DET,2828,354,0.0
Driving Layup Shot,Layup,487,20100986,34.0443,0,0,-118.2698,0,4,0,2001-02,24,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-03-22,LAL vs. DET,DET,2842,24,0.0
Driving Layup Shot,Layup,47,20101069,34.0443,0,0,-118.2698,5,1,0,2001-02,15,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-04-03,LAL @ NJN,NJN,2960,315,0.0
Dunk Shot,Dunk,215,20101069,34.0443,0,0,-118.2698,0,2,0,2001-02,58,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-04-03,LAL @ NJN,NJN,2966,58,0.0
Running Jump Shot,Jump Shot,383,20101069,33.9833,20,61,-118.2498,5,4,0,2001-02,1,6,1.0,2PT Field Goal,Center(C),In The Paint (Non-RA),Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-04-03,LAL @ NJN,NJN,2984,301,64.19501538281614
Jump Shot,Jump Shot,264,20101164,33.8963,123,148,-118.1468,6,3,0,2001-02,24,19,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2002-04-15,LAL vs. SEA,SEA,3082,384,192.43960091415696
Driving Layup Shot,Layup,68,20200003,34.0443,0,0,-118.2698,4,1,0,2002-03,40,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-10-29,LAL vs. SAS,SAS,3114,280,0.0
Reverse Layup Shot,Layup,6,20200029,34.0443,0,0,-118.2698,11,1,0,2002-03,10,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-11-01,LAL @ LAC,LAC,3156,670,0.0
Driving Layup Shot,Layup,250,20200029,34.0443,0,0,-118.2698,11,3,0,2002-03,1,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-11-01,LAL @ LAC,LAC,3162,661,0.0
Jump Shot,Jump Shot,463,20200029,33.8763,121,168,-118.1488,1,4,0,2002-03,41,20,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2002-11-01,LAL @ LAC,LAC,3170,101,207.03864373589767
Driving Layup Shot,Layup,231,20200127,34.0443,0,0,-118.2698,1,2,0,2002-03,9,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-11-15,LAL vs. GSW,GSW,3311,69,0.0
Jump Shot,Jump Shot,125,20200142,33.8803,115,164,-118.1548,10,2,0,2002-03,40,20,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2002-11-17,LAL vs. HOU,HOU,3341,640,200.30227157973027
Jump Shot,Jump Shot,25,20200160,33.9373,133,107,-118.1368,9,1,0,2002-03,13,17,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2002-11-20,LAL @ SAS,SAS,3393,553,170.6985647274165
Driving Layup Shot,Layup,420,20200160,34.0143,11,30,-118.2588,4,4,0,2002-03,20,3,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-11-20,LAL @ SAS,SAS,3412,260,31.953090617340933
Driving Layup Shot,Layup,147,20200178,34.0443,0,0,-118.2698,10,2,0,2002-03,24,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-11-22,LAL vs. CHI,CHI,3420,624,0.0
Driving Layup Shot,Layup,304,20200178,34.0443,0,0,-118.2698,8,3,0,2002-03,38,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-11-22,LAL vs. CHI,CHI,3423,518,0.0
Alley Oop Layup shot,Layup,260,20200194,34.0443,0,0,-118.2698,11,3,0,2002-03,50,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-11-24,LAL vs. MIL,MIL,3438,710,0.0
Running Tip Shot,Tip Shot,324,20200431,34.0443,0,0,-118.2698,0,3,0,2002-03,30,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2002-12-29,LAL vs. TOR,TOR,3818,30,0.0
Driving Layup Shot,Layup,99,20200476,34.0443,0,0,-118.2698,0,1,0,2002-03,58,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-01-05,LAL vs. PHX,PHX,3861,58,0.0
Driving Dunk Shot,Dunk,53,20200530,34.0443,0,0,-118.2698,4,1,0,2002-03,54,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-01-12,LAL vs. MIA,MIA,3923,294,0.0
Layup Shot,Layup,440,20200546,34.0443,0,0,-118.2698,0,4,0,2002-03,43,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-01-15,LAL @ NOH,NOH,3969,43,0.0
Driving Layup Shot,Layup,104,20200563,34.0443,0,0,-118.2698,0,1,0,2002-03,41,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-01-17,LAL @ HOU,HOU,3974,41,0.0
Layup Shot,Layup,141,20200563,34.0443,0,0,-118.2698,8,2,0,2002-03,42,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-01-17,LAL @ HOU,HOU,3976,522,0.0
Dunk Shot,Dunk,63,20200651,34.0443,0,0,-118.2698,3,1,0,2002-03,16,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-01-29,LAL @ PHX,PHX,4045,196,0.0
Jump Shot,Jump Shot,2,20200727,34.0393,-171,5,-118.4408,11,1,0,2002-03,42,17,1.0,2PT Field Goal,Left Side(L),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2003-02-12,LAL @ DEN,DEN,4201,702,171.0730837975396
Jump Shot,Jump Shot,373,20200727,33.8813,-191,163,-118.4608,4,3,0,2002-03,43,25,1.0,3PT Field Goal,Left Side Center(LC),Above the Break 3,24+ ft.,1610612747,Los Angeles Lakers,2003-02-12,LAL @ DEN,DEN,4225,283,251.09759058979438
Layup Shot,Layup,426,20200743,34.0443,0,0,-118.2698,6,4,0,2002-03,27,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-02-14,LAL vs. SAS,SAS,4263,387,0.0
Layup Shot,Layup,432,20200743,34.0443,0,0,-118.2698,5,4,0,2002-03,23,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-02-14,LAL vs. SAS,SAS,4264,323,0.0
Jump Shot,Jump Shot,31,20200769,33.8913,-117,153,-118.3868,8,1,0,2002-03,14,19,1.0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2003-02-18,LAL vs. HOU,HOU,4304,494,192.60841103129428
Jump Shot,Jump Shot,151,20200769,33.9443,133,100,-118.1368,7,2,0,2002-03,53,16,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2003-02-18,LAL vs. HOU,HOU,4314,473,166.4001201922643
Jump Shot,Jump Shot,410,20200769,33.8453,100,199,-118.1698,4,4,0,2002-03,29,22,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2003-02-18,LAL vs. HOU,HOU,4325,269,222.71281956816048
Tip Shot,Tip Shot,344,20200820,34.0443,0,0,-118.2698,0,3,0,2002-03,0,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-02-25,LAL vs. LAC,LAC,4452,0,0.0
Reverse Layup Shot,Layup,196,20200880,34.0443,0,0,-118.2698,3,2,0,2002-03,36,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-03-05,LAL vs. IND,IND,4518,216,0.0
Driving Layup Shot,Layup,389,20200901,34.0443,0,0,-118.2698,1,3,0,2002-03,18,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-03-09,LAL vs. PHI,PHI,4574,78,0.0
Jump Shot,Jump Shot,76,20200925,33.9503,-184,94,-118.4538,3,1,0,2002-03,26,20,1.0,2PT Field Goal,Left Side(L),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2003-03-12,LAL @ DET,DET,4610,206,206.6204249342257
Jump Shot,Jump Shot,91,20200938,33.9143,-153,130,-118.4228,2,1,0,2002-03,31,20,1.0,2PT Field Goal,Left Side Center(LC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2003-03-14,LAL @ MIN,MIN,4636,151,200.7710138441304
Alley Oop Dunk Shot,Dunk,77,20200960,34.0443,0,0,-118.2698,0,1,0,2002-03,47,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-03-17,LAL @ LAC,LAC,4668,47,0.0
Jump Shot,Jump Shot,314,20200960,33.8963,113,148,-118.1568,0,3,0,2002-03,38,18,1.0,2PT Field Goal,Right Side Center(RC),Mid-Range,16-24 ft.,1610612747,Los Angeles Lakers,2003-03-17,LAL @ LAC,LAC,4675,38,186.20687420178658
Driving Dunk Shot,Dunk,126,20201003,34.0263,10,18,-118.2598,10,2,0,2002-03,23,2,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-03-23,LAL @ SAS,SAS,4730,623,20.591260281974
Jump Shot,Jump Shot,434,20201093,33.8653,-181,179,-118.4508,3,4,0,2002-03,45,25,1.0,3PT Field Goal,Left Side Center(LC),Above the Break 3,24+ ft.,1610612747,Los Angeles Lakers,2003-04-04,LAL @ MEM,MEM,4892,225,254.56236956785267
Driving Dunk Shot,Dunk,85,20201176,34.0443,0,0,-118.2698,4,1,0,2002-03,28,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-04-15,LAL vs. DEN,DEN,4991,268,0.0
Slam Dunk Shot,Dunk,230,20300040,34.0443,0,0,-118.2698,9,3,0,2003-04,25,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-11-02,LAL vs. GSW,GSW,5051,565,0.0
Jump Hook Shot,Jump Shot,37,20300050,34.0443,0,0,-118.2698,7,1,0,2003-04,11,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-11-04,LAL @ MIL,MIL,5057,431,0.0
Layup Shot,Layup,31,20300111,34.0443,0,0,-118.2698,8,1,0,2003-04,57,0,1.0,2PT Field Goal,Center(C),Restricted Area,Less Than 8 ft.,1610612747,Los Angeles Lakers,2003-11-12,LAL vs. TOR,TOR,5137,537,0.0
